"commonname","speciesname"
"Deepsea Skate","Bathyraja abyssicola"
"Blacktip Shark","Carcharhinus limbatus"
"Dusky Shark","Carcharhinus obscurus"
"Sandbar Shark","Carcharhinus plumbeus"
"Sand Tiger Shark","Carcharias taurus"
"White Shark","Carcharodon carcharias"
"Basking Shark","Cetorhinus maximus"
"Kitefin Shark","Dalatias licha"
"Bluntnose Sixgill Shark","Hexanchus griseus"
"Porbeagle","Lamna nasus"
"Smalltooth Sawfish","Pristis pectinata"
"Whale Shark","Rhincodon typus"
"Broadnose Sevengill Shark","Notorynchus cepedianus"
"Common Sawshark","Pristiophorus cirratus"
"Pacific Angel Shark","Squatina californica"
"Argentine Angelshark","Squatina argentina"
"Hidden Angelshark","Squatina occulta"
"Angelshark","Squatina squatina"
"Horn Shark","Heterodontus francisci"
"Port Jackson Shark","Heterodontus portusjacksoni"
"Colclough's Shark","Brachaelurus colcloughi"
"Bigeye Sand Tiger","Odontaspis noronhai"
"Crocodile Shark","Pseudocarcharias kamoharai"
"Megamouth Shark","Megachasma pelagios"
"Common Thresher","Alopias vulpinus"
"Shortfin Mako","Isurus oxyrinchus"
"Salmon Shark","Lamna ditropis"
"Happy Eddie","Haploblepharus edwardsii"
"Brown Shyshark","Haploblepharus fuscus"
"Narrowmouth Catshark","Schroederichthys bivius"
"Pyjama Shark","Poroderma africanum"
"Yellowspotted Catshark","Scyliorhinus capensis"
"Barbeled Houndshark","Leptocharias smithii"
"Whiskery Shark","Furgaleus macki"
"Tope","Galeorhinus galeus"
"Whitefin Topeshark","Hemitriakis leucoperiptera"
"Pencil Shark","Hypogaleus hyugaensis"
"Gummy Shark","Mustelus antarcticus"
"Rig","Mustelus lenticulatus"
"Starry Smoothhound","Mustelus asterias"
"Common Smoothhound","Mustelus mustelus"
"Dusky Smoothhound","Mustelus canis"
"Flapnose Houndshark","Scylliogaleus quecketti"
"Sharpfin Houndshark","Triakis acutipinna"
"Spotted Gully Shark","Triakis megalopterus"
"Leopard Shark","Triakis semifasciata"
"Grey Reef Shark","Carcharhinus amblyrhynchos"
"Pigeye Shark","Carcharhinus amboinensis"
"Borneo Shark","Carcharhinus borneensis"
"Spinner Shark","Carcharhinus brevipinna"
"Pondicherry Shark","Carcharhinus hemiodon"
"Silky Shark","Carcharhinus falciformis"
"Smoothtooth Blacktip Shark","Carcharhinus leiodon"
"Bull Shark","Carcharhinus leucas"
"Blacktip Shark","Carcharhinus limbatus"
"Oceanic Whitetip Shark","Carcharhinus longimanus"
"Blacktip Reef Shark","Carcharhinus melanopterus"
"Sandbar Shark","Carcharhinus plumbeus"
"Tiger Shark","Galeocerdo cuvier"
"Speartooth Shark","Glyphis glyphis"
"Lemon Shark","Negaprion brevirostris"
"Blue Shark","Prionace glauca"
"Atlantic Sharpnose Shark","Rhizoprionodon terraenovae"
"Whitetip Reef Shark","Triaenodon obesus"
"Scalloped Hammerhead","Sphyrna lewini"
"Great Hammerhead","Sphyrna mokarran"
"Bonnethead Shark","Sphyrna tiburo"
"Smooth Hammerhead","Sphyrna zygaena"
"Narrow Sawfish","Anoxypristis cuspidata"
"Dwarf Sawfish","Pristis clavata"
"Green Sawfish","Pristis zijsron"
"Whitespotted Wedgefish","Rhynchobatus djiddensis"
"Pacific Torpedo","Tetronarce californica"
"Thornback Skate","Raja clavata"
"Smalleyed Skate","Raja microocellata"
"Bigtooth River Stingray","Potamotrygon henlei"
"Xingu Freshwater Stingray","Potamotrygon leopoldi"
"Ocellate River Stingray","Potamotrygon motoro"
"Smooth Stingray","Fontitrygon garouaensis"
"Mekong Stingray","Hemitrygon laosensis"
"Giant Freshwater Whipray","Urogymnus polylepis"
"White-edge Whipray","Fluvitrygon signifer"
"Porcupine Ray","Urogymnus asperrimus"
"Thorny Whipray","Fontitrygon ukpam"
"Bat Ray","Myliobatis californicus"
"Angular Angel Shark","Squatina guggenheim"
"Broadnose Sevengill","Notorynchus cepedianus"
"Pigeye Shark","Carcharhinus amboinensis"
"Spinner Shark","Carcharhinus brevipinna"
"Barndoor Skate","Dipturus laevis"
"Graceful Shark","Carcharhinus amblyrhynchoides"
"Brazilian Guitarfish","Pseudobatos horkelii"
"White-bodied Catshark","Apristurus albisoma"
"New Zealand Catshark","Apristurus exsanguis"
"Grey Spotted Catshark","Asymbolus analis"
"Blotched Catshark","Asymbolus funebris"
"Western Spotted Catshark","Asymbolus occiduus"
"Pale Spotted Catshark","Asymbolus pallidus"
"Dwarf Catshark","Asymbolus parvus"
"Orange Spotted Catshark","Asymbolus rubiginosus"
"Variegated Catshark","Asymbolus submaculatus"
"Gulf Catshark","Asymbolus vincenti"
"Banded Catshark","Atelomycterus fasciatus"
"Australian Marbled Catshark","Atelomycterus macleayi"
"Coral Catshark","Atelomycterus marmoratus"
"Black Spotted Catshark","Aulohalaelurus labiosus"
"Blind Shark","Brachaelurus waddi"
"Nervous Shark","Carcharhinus cautus"
"Creek Whaler","Carcharhinus fitzroyensis"
"Galapagos Shark","Carcharhinus galapagensis"
"Hardnose Shark","Carcharhinus macloti"
"Blackspot Shark","Carcharhinus sealei"
"Australian Blacktip Shark","Carcharhinus tilstoni"
"Harrisson's Dogfish","Centrophorus harrissoni"
"Copper Shark","Carcharhinus brachyurus"
"Bronze Whaler","Carcharhinus brachyurus"
"Elephant Fish","Callorhinchus milii"
"Little Gulper Shark","Centrophorus uyato"
"Bareskin Dogfish","Centroscyllium kamoharai"
"Portuguese Dogfish","Centroscymnus coelolepis"
"Roughskin Dogfish","Centroscymnus owstonii"
"Carpet Shark","Cephaloscyllium isabellum"
"Australian Swellshark","Cephaloscyllium laticeps"
"Slender Bambooshark","Chiloscyllium indicum"
"Grey Bamboo Shark","Chiloscyllium griseum"
"Leopard Chimaera","Chimaera panthera"
"Frilled Shark","Chlamydoselachus anguineus"
"Mandarin Shark","Cirrhigaleus barbifer"
"Estuary Stingray","Hemitrygon fluviorum"
"Birdbeak Dogfish","Deania calcea"
"Smooth Skate","Dipturus innominatus"
"Rough Skate","Dipturus nasutus"
"Bramble Shark","Echinorhinus brucus"
"Prickly Shark","Echinorhinus cookei"
"Tailspot Lanternshark","Etmopterus caudistigmus"
"Pink Lanternshark","Etmopterus dianthus"
"Lined Lanternshark","Etmopterus dislineatus"
"Blackmouth Lanternshark","Etmopterus evansi"
"Pygmy Lanternshark","Etmopterus fusus"
"False Pygmy Shark","Etmopterus pseudosqualiolus"
"Winghead Shark","Eusphyra blochii"
"Australian Sawtail Shark","Figaro boardmani"
"Slender Sawtail Shark","Galeus gracilis"
"Sailback Houndshark","Gogolia filewoodi"
"Slender Smoothhound","Gollum attenuatus"
"Sickelfin Weasel Shark","Hemigaleus microstoma"
"Epaulette Shark","Hemiscyllium ocellatum"
"Hooded Carpet Shark","Hemiscyllium strahani"
"Speckled Carpetshark","Hemiscyllium trispeculare"
"Darksnout Hound Shark","Hemitriakis abdita"
"Sicklefin Hound Shark","Hemitriakis falcata"
"Sharpnose Sevengill Shark","Heptranchias perlo"
"Crested Hornshark","Heterodontus galeatus"
"Barred Bullhead Shark","Heterodontus zebra"
"Pale Ghostshark","Hydrolagus bemisi"
"Dark Ghostshark","Hydrolagus novaezealandiae"
"Coffin Ray","Hypnos monopterygius"
"Longnose Hound Shark","Iago garricki"
"Cookie-cutter Shark","Isistius brasiliensis"
"Sliteye Shark","Loxodon macrorhinus"
"Longhorned Pygmy Devil Ray","Mobula eregoodoo"
"Tawny Nurse Shark","Nebrius ferrugineus"
"Sharptooth Lemon Shark","Negaprion acutidens"
"Spotted Wobbegong","Orectolobus maculatus"
"Ornate Wobbegong","Orectolobus ornatus"
"Northern Wobbegong","Orectolobus wardi"
"Prickly Dogfish","Oxynotus bruniensis"
"Collared Carpetshark","Parascyllium collare"
"Rusty Carpetshark","Parascyllium ferrugineum"
"Ginger Carpetshark","Parascyllium sparsimaculatum"
"Varied Carpetshark","Parascyllium variolatum"
"McMillan's Catshark","Parmaturus macmillani"
"Southern Sawshark","Pristiophorus nudipinnis"
"Bowmouth Guitarfish","Rhina ancylostoma"
"Milk Shark","Rhizoprionodon acutus"
"Grey Sharpnose Shark","Rhizoprionodon oligolinx"
"Australian Sharpnose Shark","Rhizoprionodon taylori"
"Bottlenose Wedgefish","Rhynchobatus australiae"
"Smoothnose Wedgefish","Rhynchobatus laevis"
"Whitetail Dogfish","Scymnodalatias albicauda"
"Sherwood's Dogfish","Scymnodalatias sherwoodi"
"Southern Sleeper Shark","Somniosus antarcticus"
"Smalleye Pygmy Shark","Squaliolus aliae"
"Blacktailed Spurdog","Squalus melanurus"
"Cyrano Spurdog","Squalus rancureli"
"Australian Angel Shark","Squatina australis"
"Ornate Angel Shark","Squatina tergocellata"
"Cobbler Wobbegong","Sutorectus tentaculatus"
"Eastern Fiddler Ray","Trygonorrhina fasciata"
"New Caledonia Catshark","Aulohalaelurus kanakorum"
"Leafscale Gulper Shark","Centrophorus squamosus"
"Grey Carpetshark","Chiloscyllium punctatum"
"Tasselled Wobbegong","Eucrossorhinus dasypogon"
"Snaggletooth Shark","Hemipristis elongata"
"Papuan Epaulette Shark","Hemiscyllium hallstromi"
"Smalltooth Sand Tiger","Odontaspis ferox"
"Zebra Shark","Stegostoma tigrinum"
"Fleshynose Catshark","Apristurus melanoasper"
"Roughskin Catshark","Apristurus ampliceps"
"Bighead Catshark","Apristurus bucephalus"
"Pinocchio Catshark","Apristurus australis"
"Whitefin Swellshark","Cephaloscyllium albipinnum"
"Saddled Swellshark","Cephaloscyllium variegatum"
"Narrowbar Swellshark","Cephaloscyllium zebrum"
"Speckled Swellshark","Cephaloscyllium speccum"
"Northern Sawtail Shark","Figaro striatus"
"Northern River Shark","Glyphis garricki"
"Rusty Catshark","Halaelurus sellus"
"Western Spotted Gummy Shark","Mustelus stevensi"
"Western Wobbegong","Orectolobus hutchinsi"
"Short-tail Catshark","Parmaturus bigus"
"Tropical Sawshark","Pristiophorus delicatus"
"Goldeneye Shovelnose Ray","Rhinobatos sainsburyi"
"Bartail Spurdog","Squalus notocaudatus"
"Eastern Highfin Spurdog","Squalus albifrons"
"Fatspine Spurdog","Squalus crassispinus"
"Western Longnose Spurdog","Squalus nasutus"
"Eastern Longnose Spurdog","Squalus grahami"
"Western Angel Shark","Squatina pseudocellata"
"Eastern Angel Shark","Squatina albipunctata"
"Kapala Stingaree","Urolophus kapalensis"
"Little Gulper Shark","Centrophorus uyato"
"Epaulette Shark","Hemiscyllium ocellatum"
"Sharptooth Lemon Shark","Negaprion acutidens"
"Endeavour Dogfish","Centrophorus moluccensis"
"Spotted Ragged-tooth Shark","Carcharias taurus"
"Spotted Ragged-tooth Shark","Carcharias taurus"
"Spiny Dogfish","Squalus acanthias"
"Spiny Dogfish","Squalus acanthias"
"Dawson's Catshark","Bythaelurus dawsoni"
"Sombre Catshark","Bythaelurus incanus"
"Big Skate","Beringraja binoculata"
"Marbled Whipray","Fluvitrygon oxyrhynchus"
"Western Shovelnose Ray","Aptychotrema vincentiana"
"Viper Dogfish","Trigonognathus kabeyai"
"Japanese Roughshark","Oxynotus japonicus"
"White Ghost Catshark","Apristurus aphyodes"
"Brown Catshark","Apristurus brunneus"
"Stout Catshark","Apristurus fedorovi"
"Humpback Catshark","Apristurus gibbosus"
"Longfin Catshark","Apristurus herklotsi"
"Shortnose Demon Catshark","Apristurus internatus"
"Broadnose Catshark","Apristurus investigatoris"
"Longnose Catshark","Apristurus kampae"
"Iceland Catshark","Apristurus laurussonii"
"Longhead Catshark","Apristurus longicephalus"
"Flathead Catshark","Apristurus macrorhynchus"
"Broadmouth Catshark","Apristurus macrostomus"
"Smalldorsal Catshark","Apristurus micropterygeus"
"Smallfin Catshark","Apristurus parvipinnis"
"Bulldog Catshark","Apristurus pinguis"
"Flatnose Catshark","Apristurus platyrhynchus"
"Deepwater Catshark","Apristurus profundorum"
"South China Catshark","Apristurus sinensis"
"Spongehead Catshark","Apristurus spongiceps"
"Arabian Catshark","Bythaelurus alcockii"
"Bristly Catshark","Bythaelurus hispidus"
"Spotless Catshark","Bythaelurus immaculatus"
"Combtooth Dogfish","Centroscyllium nigrum"
"Pocket Shark","Mollisquama parini"
"Blackfin Gulper Shark","Centrophorus isodon"
"Rasptooth Dogfish","Etmopterus sheikoi"
"Goblin Shark","Mitsukurina owstoni"
"False Catshark","Pseudotriakis microdon"
"Granular Dogfish","Centroscyllium granulatum"
"Caribbean Roughshark","Oxynotus caribbaeus"
"Sparsetooth Dogfish","Scymnodalatias oligodon"
"Chilean Angelshark","Squatina armata"
"Hoary Catshark","Apristurus canutus"
"Largenose Catshark","Apristurus nasutus"
"Panama Ghost Catshark","Apristurus stenseni"
"Spotback Skate","Atlantoraja castelnaui"
"Slimtail Skate","Bathyraja longicauda"
"Krefft's Blind Numbfish","Benthobatis kreffti"
"Southern Sawtail Catshark","Galeus mincaronei"
"Galápagos Bullhead Shark","Heterodontus quoyi"
"Sharptooth Smoothhound","Mustelus dorsalis"
"Striped Smoothhound","Mustelus fasciatus"
"Blotched Sandskate","Psammobatis bergi"
"Zipper Sandskate","Psammobatis extenta"
"Pacific Guitarfish","Pseudobatos planiceps"
"Chilean Catshark","Schroederichthys chilensis"
"Lizard Catshark","Schroederichthys saurisqualus"
"Slender Catshark","Schroederichthys tenuis"
"Whitesaddled Catshark","Scyliorhinus hesperius"
"Scalloped Bonnethead","Sphyrna corona"
"Longnose Stingray","Hypanus guttatus"
"Parana River Stingray","Potamotrygon schuemacheri"
"Raspy River Stingray","Potamotrygon scobina"
"Brazilian Cownose Ray","Rhinoptera brasiliensis"
"Shorttail Fanskate","Sympterygia brevicaudata"
"Smallnose Fanskate","Sympterygia bonapartii"
"Smalleye Round Ray","Urotrygon microphthalmum"
"Ghost Catshark","Apristurus manis"
"Spotted Legskate","Anacanthobatis marmorata"
"Black Legskate","Indobatis ori"
"Saldanha Catshark","Apristurus saldanha"
"Taillight Shark","Euprotomicroides zantedeschia"
"Broadhead Catshark","Bythaelurus clevai"
"Balloon Shark","Cephaloscyllium sufflans"
"Blackspot Skate","Dipturus campbelli"
"Rattail Skate","Dipturus lanceorostratus"
"Slime Skate","Dipturus pullopunctatus"
"Prownose Skate","Dipturus stenorhynchus"
"African Ribbontail Catshark","Eridacnis sinuans"
"Lined Catshark","Halaelurus lineatus"
"Tiger Catshark","Halaelurus natalensis"
"Whitespotted Bullhead Shark","Heterodontus ramalheira"
"South African Dwarf Skate","Neoraja stehmanni"
"Shorttail Nurse Shark","Pseudoginglymostoma brevicaudatum"
"Munchkin Skate","Rajella caudaspinosa"
"Leopard Skate","Rajella leoparda"
"Smoothback Skate","Rajella ravidula"
"Blackspotted Torpedo","Torpedo fuscomaculata"
"Broadgill Catshark","Apristurus riveri"
"Smallthorn Sandskate","Psammobatis rudis"
"Bignose Fanskate","Sympterygia acuta"
"Filetail Fanskate","Sympterygia lima"
"Thintail Skate","Dipturus leptocaudus"
"Brazilian Skate","Rajella sadowskii"
"Chilean Round Ray","Urobatis marmoratus"
"Chilean Round Ray","Urotrygon chilensis"
"African Sawtail Catshark","Galeus polli"
"Bigthorn Skate","Rajella barnardi"
"Ghost Skate","Rajella dissimilis"
"Thickbody Skate","Amblyraja frerichsi"
"Hooktooth Dogfish","Aculeola nigra"
"Dusky Finless Skate","Gurgesiella furvescens"
"Blackish Skate","Rajella nigerrima"
"Onefin Skate","Gurgesiella dorsalifera"
"Smalleye Catshark","Apristurus microps"
"Brazilian Sharpnose Shark","Rhizoprionodon lalandii"
"Apron Numbfish","Discopyge tschudii"
"Apron Ray","Discopyge tschudii"
"Apron Ray","Discopyge tschudii"
"African Angelshark","Squatina africana"
"Large-eye Stingray","Hypanus marianae"
"Longnose Velvet Dogfish","Centroselachus crepidater"
"Plunket's Shark","Scymnodon plunketi"
"Yellow Shovelnose Stingaree","Trygonoptera galba"
"Eastern Shovelnose Stingaree","Trygonoptera imitata"
"Western Shovelnose Stingaree","Trygonoptera mucosa"
"Striped Stingaree","Trygonoptera ovalis"
"Masked Stingaree","Trygonoptera personata"
"Common Stingaree","Trygonoptera testacea"
"New Ireland Stingaree","Spinilophus armatus"
"Oriental Stingaree","Urolophus aurantiacus"
"Sandyback Stingaree","Urolophus bucculentus"
"Circular Stingaree","Urolophus circularis"
"Banded Stingaree","Urolophus cruciatus"
"Chesterfield Stingaree","Urolophus deforgesi"
"Wide Stingaree","Urolophus expansus"
"Patchwork Stingaree","Urolophus flavomosaicus"
"Spotted Stingaree","Urolophus gigas"
"Java Stingaree","Urolophus javanicus"
"Kai Stingaree","Urolophus kaianus"
"Lobed Stingaree","Urolophus lobatus"
"Mitotic Stingaree","Urolophus mitosis"
"New Caledonian Stingaree","Urolophus neocaledoniensis"
"Coastal Stingaree","Urolophus orarius"
"Butterfly Stingaree","Urolophus papilio"
"Sparsely-spotted Stingaree","Urolophus paucimaculatus"
"Coral Sea Stingaree","Urolophus piperatus"
"Yellowback Stingaree","Urolophus sufflavus"
"Greenback Stingaree","Urolophus viridis"
"Brown Stingaree","Urolophus westraliensis"
"Bullseye Round Ray","Urobatis concentricus"
"Round Stingray","Urobatis halleri"
"Yellow Stingray","Urobatis jamaicensis"
"Spotted Round Ray","Urobatis maculatus"
"Giant Stingaree","Plesiobatis daviesi"
"Thornback Ray","Platyrhinoidis triseriata"
"Zonetail Butterfly Ray","Gymnura zonura"
"Diamond Ray","Gymnura natalensis"
"Longtail Butterfly Ray","Gymnura poecilura"
"Madagascar Skate","Dipturus crosnieri"
"Mottled Eagle Ray","Aetomylaeus maculatus"
"Ornate Eagle Ray","Aetomylaeus vespertilio"
"Chilean Eagle Ray","Myliobatis chilensis"
"Purple Eagle Ray","Myliobatis hamlyni"
"Longnose Eagle Ray","Myliobatis longirostris"
"Peruvian Eagle Ray","Myliobatis peruvianus"
"Duckbill Eagle Ray","Aetomylaeus bovinus"
"American Cownose Ray","Rhinoptera bonasus"
"Javanese Cownose Ray","Rhinoptera javanica"
"Pacific Cownose Ray","Rhinoptera steindachneri"
"Aden Torpedo","Torpedo adenensis"
"Caribbean Torpedo","Torpedo andersoni"
"Panther Torpedo","Torpedo panthera"
"Argentine Torpedo","Tetronarce puelcha"
"Gulf Torpedo","Torpedo sinuspersici"
"St. Joseph","Callorhinchus capensis"
"Smallspine Spookfish","Harriotta haeckeli"
"Narrownose Chimaera","Harriotta raleighana"
"Dwarf Sicklefin Chimaera","Neoharriotta carri"
"Sicklefin Chimaera","Neoharriotta pinnata"
"Arabian Sicklefin Chimaera","Neoharriotta pumila"
"Paddlenose Spookfish","Rhinochimaera africana"
"Atlantic Longnose Chimaera","Rhinochimaera atlantica"
"Pacific Spookfish","Rhinochimaera pacifica"
"Sharpnose Ray","Telatrygon acutirostra"
"Red Stingray","Hemitrygon akajei"
"Plain Maskray","Neotrygon annotata"
"Colares Stingray","Fontitrygon colarensis"
"Diamond Stingray","Hypanus dipterurus"
"Wingfin Stingray","Fontitrygon geijskesi"
"Groovebelly Stingray","Dasyatis hypostigma"
"Izu Stingray","Hemitrygon izuensis"
"Painted Maskray","Neotrygon leylandi"
"Longtail Stingray","Hypanus longus"
"Atlantic Stingray","Hypanus sabinus"
"Bluntnose Stingray","Hypanus say"
"Atlantic Chupare","Styracura schmardae"
"Blotched Fantail Ray","Taeniurops meyeni"
"Lesser Guitarfish","Acroteriobatus annulatus"
"Bluntnose Guitarfish","Acroteriobatus blochii"
"Sharpnose Guitarfish","Glaucostegus granulatus"
"Ringed Guitarfish","Rhinobatos hynnicephalus"
"Whitesnout Guitarfish","Pseudobatos leucorhynchus"
