"commonname","speciesname"
"Bareback Guitarfish","Rhinobatos nudidorsalis"
"Widenose Guitarfish","Glaucostegus obtusus"
"Shovelnose Guitarfish","Pseudobatos productus"
"Salalah Guitarfish","Acroteriobatus salalah"
"Clubnose Guitarfish","Glaucostegus thouin"
"Zanzibar Guitarfish","Acroteriobatus zanzibarensis"
"Banded Guitarfish","Zapteryx exasperata"
"Southern Banded Guitarfish","Zapteryx xyster"
"Spotted Shovelnose Ray","Aptychotrema timorensis"
"African Wedgefish","Rhynchobatus luebberti"
"Clown Wedgefish","Rhynchobatus cooki"
"Broadnose Wedgefish","Rhynchobatus springeri"
"Cuban Chimaera","Chimaera cubana"
"Jordan’s Chimaera","Chimaera jordani"
"Giant Chimaera","Chimaera lignaria"
"Owston’s Chimaera","Chimaera owstoni"
"Silver Chimaera","Chimaera phantasma"
"African Chimaera","Hydrolagus africanus"
"Gulf Chimaera","Hydrolagus alberti"
"Ninespot Chimaera","Hydrolagus barbouri"
"Spotted Ratfish","Hydrolagus colliei"
"Bigeye Chimaera","Hydrolagus macrophthalmus"
"Mitsukuri's Chimaera","Hydrolagus mitsukurii"
"Purple Chimaera","Hydrolagus purpurescens"
"Abyssal Ghostshark","Hydrolagus trolli"
"Munk's Pygmy Devil Ray","Mobula munkiana"
"Sicklefin Devil Ray","Mobula tarapacana"
"Bentfin Devil Ray","Mobula thurstoni"
"Scoophead Shark","Sphyrna media"
"Smalleye Hammerhead","Sphyrna tudes"
"Narrownose Smoothhound","Mustelus schmitti"
"Smalleye Smoothhound","Mustelus higmani"
"Venezuelan Dwarf Smoothhound","Mustelus minicanis"
"Gulf of Mexico Smoothhound","Mustelus sinusmexicanus"
"Mosaic Gulper Shark","Centrophorus tessellatus"
"Roughskin Spurdog","Cirrhigaleus asper"
"Pygmy Shark","Euprotomicrus bispinatus"
"Longnose Pygmy Shark","Heteroscymnoides marleyi"
"Largetooth Cookiecutter Shark","Isistius plutodus"
"Greenland Shark","Somniosus microcephalus"
"Spined Pygmy Shark","Squaliolus laticaudus"
"Velvet Dogfish","Zameus squamulosus"
"Steindachner's Dogfish","Centrophorus granulosus"
"Caribbean Reef Shark","Carcharhinus perezi"
"Daggernose Shark","Isogomphodon oxyrhynchus"
"Night Shark","Carcharhinus signatus"
"Night Shark","Carcharhinus signatus"
"Nurse Shark","Ginglymostoma cirratum"
"Longfin Mako","Isurus paucus"
"Bahamas Sawshark","Pristiophorus schroederi"
"Swell Shark","Cephaloscyllium ventriosum"
"Peppered Catshark","Galeus piperatus"
"Crying Izak Catshark","Holohalaelurus melanostigma"
"Campeche Catshark","Parmaturus campechiensis"
"Filetail Catshark","Parmaturus xaniurus"
"Blotched Catshark","Scyliorhinus meadi"
"Chain Catshark","Scyliorhinus retifer"
"West African Catshark","Scyliorhinus cervigoni"
"Mexican Hornshark","Heterodontus mexicanus"
"Blurred Lanternshark","Etmopterus bigelowi"
"Lined Lanternshark","Etmopterus bullisi"
"Cylindrical Lanternshark","Etmopterus carteri"
"Caribbean Lanternshark","Etmopterus hillianus"
"Dwarf Lanternshark","Etmopterus perryi"
"African Lanternshark","Etmopterus polli"
"Great Lanternshark","Etmopterus princeps"
"West Indian Lanternshark","Etmopterus robinsi"
"Thorny Lanternshark","Etmopterus sentosus"
"Green Lanternshark","Etmopterus virens"
"Fringefin Lanternshark","Etmopterus schultzi"
"Whitespot Smoothhound","Mustelus palumbes"
"Eyespot Skate","Atlantoraja cyclophora"
"Aguja Skate","Bathyraja aguja"
"Dusky Catshark","Bythaelurus canescens"
"Colombian Dwarf Numbfish","Diplobatis colombiensis"
"Venezuelan Dwarf Numbfish","Diplobatis guamachensis"
"Pacific Dwarf Numbfish","Diplobatis ommata"
"Painted Dwarf Numbfish","Diplobatis picta"
"Maltese Skate","Leucoraja melitensis"
"Shortlip Numbfish","Narcine brevilabiata"
"Caribbean Sharpnose Shark","Rhizoprionodon porosus"
"White Skate","Rostroraja alba"
"Spiny Dogfish","Squalus acanthias"
"Spiny Dogfish","Squalus acanthias"
"Spiny Dogfish","Squalus acanthias"
"Spiny Dogfish","Squalus acanthias"
"Spiny Dogfish","Squalus acanthias"
"Cuban Dogfish","Squalus cubensis"
"Sawback Angelshark","Squatina aculeata"
"Smoothback Angelshark","Squatina oculata"
"Shortnose Guitarfish","Zapteryx brevirostris"
"Longnosed Skate","Dipturus oxyrinchus"
"Spade Sandskate","Psammobatis rutrum"
"Whitedotted Skate","Bathyraja albomaculata"
"Pale Chimaera","Hydrolagus pallidus"
"Large-eyed Rabbitfish","Hydrolagus mirabilis"
"Cousseau's Skate","Bathyraja cousseauae"
"American Elephantfish","Callorhinchus callorynchus"
"Broadbanded Lanternshark","Etmopterus gracilispinis"
"Rio Skate","Rioraja agassizii"
"La Plata Skate","Atlantoraja platana"
"Broadnose Skate","Bathyraja brachyurops"
"Atlantic Butterfly Skate","Bathyraja papilionifera"
"Graytail Skate","Bathyraja griseocauda"
"Rabbitfish","Chimaera monstrosa"
"Pallid Skate","Bathyraja pallida"
"Roughskin Skate","Dipturus trachydermus"
"Patagonian Skate","Bathyraja macloviana"
"Arctic Skate","Amblyraja hyperborea"
"Starry Skate","Raja asterias"
"Freckle Sandskate","Psammobatis lentiginosa"
"Southern Thorny Skate","Amblyraja doellojuradoi"
"Small-eyed Rabbitfish","Hydrolagus affinis"
"Menni's Skate","Dipturus mennii"
"Krefft’s Skate","Malacoraja kreffti"
"Prickle Skate","Malacoraja spinacidermis"
"Richardson’s Skate","Bathyraja richardsoni"
"Speckled Smoothhound","Mustelus mento"
"Humpback Smoothhound","Mustelus whitneyi"
"Spotted Houndshark","Triakis maculata"
"Common Guitarfish","Rhinobatos rhinobatos"
"Brazilian Soft Skate","Malacoraja obscura"
"Tumbes Round Ray","Urobatis tumbesensis"
"Ecuador Skate","Dipturus ecuadoriensis"
"Whitemouth Skate","Bathyraja schroederi"
"Raspthorn Sandskate","Psammobatis scobina"
"Angular Roughshark","Oxynotus centrina"
"Caribbean Numbfish","Narcine bancroftii"
"Magellan Skate","Bathyraja magellanica"
"Multispine Skate","Bathyraja multispinis"
"Cuphead Skate","Bathyraja scaphiops"
"Spotted Skate","Raja montagui"
"Peruvian Skate","Bathyraja peruana"
"Atlantic Sawtail Catshark","Galeus atlanticus"
"Striped Rabbitfish","Hydrolagus matallanasi"
"Spiny Butterfly Ray","Gymnura altavela"
"Leopard Numbfish","Narcine leoparda"
"Venezuela Skate","Rostroraja cervigoni"
"Venezuelan Round Ray","Urotrygon venezuelae"
"Lesser Numbfish","Narcine brasiliensis"
"Gorgona Guitarfish","Pseudobatos prahli"
"Smalleye Lanternshark","Etmopterus litvinovi"
"Densescale Lanternshark","Etmopterus pycnolepis"
"Atlantic Finless Skate","Gurgesiella atlantica"
"Galápagos Skate","Rajella eisenhardti"
"Grey Nurse Shark","Carcharias taurus"
"Galapagos Ghostshark","Hydrolagus mccoskeri"
"Grey Gummy Shark","Mustelus ravidus"
"Indonesian Guitarfish","Rhinobatos penggali"
"Jimbaran Guitarfish","Rhinobatos jimbaranensis"
"Maugean Skate","Dipturus maugeanus"
"Western Highfin Spurdog","Squalus altipinnis"
"Edmunds’ Spurdog","Squalus edmundsi"
"Caribbean Blind Numbfish","Benthobatis marcida"
"Freckle Skate","Leucoraja lentiginosa"
"Butterfly Skate","Bathyraja mariposa"
"Whitespotted Guitarfish","Rhinobatos albomaculatus"
"Southern Mandarin Shark","Cirrhigaleus australis"
"Bigmouth Skate","Amblyraja robertsi"
"Whitespot Ghostshark","Hydrolagus alphus"
"Clouded Angelshark","Squatina nebulosa"
"Broadnose Lanternshark","Etmopterus burgessi"
"Marbled Torpedo Ray","Torpedo marmorata"
"White-spotted Skate","Dentiraja cerva"
"Cuban Ribbontail Catshark","Eridacnis barbouri"
"Hook Skate","Dactylobatus clarkii"
"Dwarf Sawtail Catshark","Galeus schultzi"
"Gray Smooth-hound","Mustelus californicus"
"Rogers' Round Ray","Urotrygon rogersi"
"Boa Catshark","Scyliorhinus boa"
"Allens Skate","Pavoraja alleni"
"Cortez Skate","Beringraja cortezensis"
"Rough Skate","Raja radula"
"Reverse Skate","Amblyraja reversa"
"Smoothnose Pygmy Skate","Cruriraja durbanensis"
"Australian Butterfly Ray","Gymnura australis"
"Cape Verde Skate","Raja herwigi"
"Rasptail Skate","Rostroraja velezi"
"Deepwater Skate","Rajella bathyphila"
"Banded Numbfish","Narcinops westraliensis"
"West African Dwarf Skate","Neoraja africana"
"Siboga Pygmy Skate","Fenestraja sibogae"
"Indian Blind Numbfish","Benthobatis moresbyi"
"Whiteblotched Skate","Bathyraja maculata"
"Barbelthroat Carpetshark","Cirrhoscyllium expolitum"
"Reticulated Freshwater Stingray","Potamotrygon falkneri"
"Acutenose Skate","Dipturus tengu"
"Whitenose Shark","Nasolamia velox"
"Japanese Eagle Ray","Myliobatis tobijei"
"Blackbodied Legskate","Sinobatis melanosoma"
"Plain Pygmy Skate","Fenestraja ishiyamai"
"Greeneye Spurdog","Squalus chloroculus"
"Sailfin Roughshark","Oxynotus paradoxus"
NA,"Potamotrygon marinae"
"Japanese Velvet Dogfish","Scymnodon ichiharai"
"Gecko Catshark","Galeus eastmani"
"Tiger Ray","Potamotrygon schroederi"
"Spinytail Skate","Bathyraja spinicauda"
"Japanese Catshark","Apristurus japonicus"
"Ocellate Topeshark","Hemitriakis complicofasciata"
"Peacock Skate","Pavoraja nitida"
"Bigelow's Skate","Rajella bigelowi"
"Little-eyed Skate","Bathyraja andriashevi"
"Chola Guitarfish","Pseudobatos percellens"
"Broadfoot Pygmy Skate","Cruriraja cadenati"
"Roughtail Skate","Bathyraja trachura"
"Spottail Shark","Carcharhinus sorrah"
"Sail Skate","Rajella lintea"
"Blacknose Shark","Carcharhinus acronotus"
"Sarawak Pygmy Swell Shark","Cephaloscyllium sarawakensis"
"Whitebrow Skate","Bathyraja minispinosa"
"Longnose Deepsea Skate","Bathyraja shuntovi"
"Iberian Pygmy Skate","Neoraja iberica"
"Dwarf Gulper Shark","Centrophorus atromarginatus"
"Magdalena Freshwater Stingray","Potamotrygon magdalenae"
"Abyssal Skate","Bathyraja ishiharai"
"Velvet Belly Lanternshark","Etmopterus spinax"
"Eastern Looseskin Skate","Insentiraja laxipella"
"Murray's Skate","Bathyraja murrayi"
"Whiteleg Skate","Amblyraja taaf"
"Giant Skate","Dipturus gigas"
"Fake Round Ray","Urotrygon simulatrix"
"Banded Houndshark","Triakis scyllium"
"Roughskin Bullray","Aetomylaeus asperrimus"
"Ocellate Torpedo","Torpedo torpedo"
"Blackmouth Catshark","Galeus melastomus"
"Kwangtung Skate","Dipturus kwangtungensis"
"Bering Skate","Bathyraja interrupta"
"Pacific Sleeper Shark","Somniosus pacificus"
"Philippine Spurdog","Squalus montalbani"
"Slender Guitarfish","Rhinobatos holcorhynchus"
"Blacktip Sawtail Catshark","Galeus sauteri"
"Slendertail Lanternshark","Etmopterus molleri"
"Halavi Guitarfish","Glaucostegus halavi"
"Spineback Guitarfish","Rhinobatos irvinei"
"Indonesian Shortnose Spurdog","Squalus hemipinnis"
"West African Torpedo","Torpedo mackayana"
"Blue Deepsea Skate","Brochiraja leviveneta"
"Mould's Skate","Breviraja mouldi"
"Brightspot Skate","Breviraja claramaculata"
"Seychelles Gulper Shark","Centrophorus seychellorum"
"Little Skate","Leucoraja erinacea"
"Rosette Skate","Leucoraja garmani"
"Prickly Deepsea Skate","Brochiraja spinifera"
"Narrow Skate","Okamejei heemstrai"
"Blackbelly Skate","Breviraja nigriventralis"
"Vermiculate Numbfish","Narcine vermiculata"
"Duskypurple Skate","Bathyraja matsubarai"
"Undulate Skate","Raja undulata"
"Arabian Carpetshark","Chiloscyllium arabicum"
"Tortugas Skate","Dipturus bullisi"
"Ornate Sleeper Ray","Electrolux addisoni"
"Comoro Catshark","Scyliorhinus comoroensis"
"Commander Skate","Bathyraja lindbergi"
"Mangrove Whipray","Urogymnus granulatus"
"Little Sleeper Shark","Somniosus rostratus"
"Japanese Spurdog","Squalus japonicus"
"Eastern Banded Catshark","Atelomycterus marnkalha"
"Southern Eagle Ray","Myliobatis goodei"
"Onefin Catshark","Pentanchus profundicolus"
"Japanese Shortnose Spurdog","Squalus brevirostris"
"Shorthorned Pygmy Devil Ray","Mobula kuhlii"
"Fanfin Skate","Pseudoraja fischeri"
"Hawaiian Lanternshark","Etmopterus villosus"
"Smooth Lanternshark","Etmopterus pusillus"
"Creamback Skate","Bathyraja tzinovskii"
"Brown Numbfish","Narcine timlei"
"Ocellate Skate","Rostroraja ackleyi"
"Spotted Guitarfish","Rhinobatos punctifer"
"Splendid Lanternshark","Etmopterus splendidus"
"Dwarf Catshark","Scyliorhinus torrei"
"Velvet Catshark","Parmaturus lanatus"
"White-margin Fin Smoothhound","Mustelus albipinnis"
"Broad Skate","Amblyraja badia"
"Common Stingray","Dasyatis pastinaca"
"Raspback Skate","Bathyraja isotrachys"
"Lollipop Catshark","Cephalurus cephalus"
"Taiwan Angelshark","Squatina formosa"
"Speckled Guitarfish","Pseudobatos glaucostigmus"
"Brownspotted Catshark","Scyliorhinus garmani"
"Madeira Skate","Raja maderensis"
"Longfin Sawtail Catshark","Galeus cadenati"
"Shagreen Skate","Leucoraja fullonica"
"Duskypink Skate","Bathyraja diplotaenia"
"Lusitanian Cownose Ray","Rhinoptera marginata"
"Sandy Skate","Leucoraja circularis"
"Roughnose Cowtail Ray","Pastinachus solocirostris"
"California Skate","Beringraja inornata"
NA,"Potamotrygon signata"
"Pygmy Ribbontail Catshark","Eridacnis radcliffei"
"Kermadec Spiny Dogfish","Squalus raoulensis"
"Smallbelly Catshark","Apristurus indicus"
"Alaska Skate","Bathyraja parmifera"
"Longnose Sawtail Catshark","Galeus longirostris"
NA,"Hydrolagus lusitanicus"
"Stripenose Guitarfish","Acroteriobatus variegatus"
"Smooth Skate","Malacoraja senta"
"Bengal Guitarfish","Rhinobatos annandalei"
"Roughtail Catshark","Galeus arae"
"Arabian Smoothhound","Mustelus mosis"
"American Legskate","Schroederobatis americana"
"Korean Skate","Hongeo koreana"
"Nursehound","Scyliorhinus stellaris"
"Blackspotted Smoothhound","Mustelus punctulatus"
"Pacific White Skate","Bathyraja spinosissima"
"Bigeye Skate","Okamejei meerdervoortii"
"Speckled Catshark","Halaelurus boesemani"
"Thornback Skate","Dentiraja lemprieri"
"Antarctic Starry Skate","Amblyraja georgiana"
"Jensen's Skate","Amblyraja jenseni"
"Yellowspotted Skate","Leucoraja wallacei"
"Aden Ring Skate","Orbiraja philipi"
"Longnose Legskate","Springeria longirostris"
"Daisy Whipray","Fontitrygon margarita"
"Melbourne Skate","Spiniraja whitleyi"
"Blackgill Catshark","Parmaturus melanobranchus"
"Springer's Sawtail Catshark","Galeus springeri"
"Harlequin Catshark","Ctenacis fehlmanni"
"Small Deepsea Skate","Brochiraja microspinifera"
"Bigeye Houndshark","Iago omanensis"
"Madagascar Pygmy Skate","Fenestraja maceachrani"
"Cristina's Skate","Bathyraja tunae"
"Brown Whipray","Maculabatis toshi"
"Slender Weasel Shark","Paragaleus randalli"
"Japanese Topeshark","Hemitriakis japanica"
"Whitefin Dogfish","Centroscyllium ritteri"
"Whitetip Catshark","Parmaturus albimarginatus"
"Sooty Skate","Rajella fuliginea"
"Round Stingray","Taeniurops grabatus"
"Hooktail Skate","Dipturus oregoni"
"Leopard Catshark","Poroderma pantherinum"
"Tentacled Butterfly Ray","Gymnura tentaculata"
"Blackbelly Lanternshark","Etmopterus lucifer"
"Narrowfin Smoothhound","Mustelus norrisi"
"Striped Panray","Zanobatus schoenleinii"
"Pearl Whipray","Fontitrygon margaritella"
"Black Dogfish","Centroscyllium fabricii"
"Carolina Dwarf Skate","Neoraja carolinensis"
"Chinese Numbfish","Narcine lingula"
"Finetooth Shark","Carcharhinus isodon"
"Ocellated Angelshark","Squatina tergocellatoides"
"Silvertip Shark","Carcharhinus albimarginatus"
"Lightnose Skate","Breviraja colesi"
"Bahama Skate","Rostroraja bahamensis"
"McCain's Skate","Bathyraja maccaini"
"Australian Cownose Ray","Rhinoptera neglecta"
"Grinning Izak Catshark","Holohalaelurus grennian"
"Yellow Spotted Skate","Okamejei hollandi"
"Bennett's Stingray","Hemitrygon bennetti"
"Dapplebellied Softnose Skate","Rhinoraja kujiensis"
"Bight Skate","Dipturus gudgeri"
"Meng's Skate","Okamejei mengae"
"Australian Weasel Shark","Hemigaleus australiensis"
"Round Whipray","Maculabatis pastinacoides"
"Reticulate Round Ray","Urotrygon reticulata"
"Thorny Skate","Amblyraja radiata"
"Straight-tooth Weasel Shark","Paragaleus tengi"
"Narrowtail Catshark","Schroederichthys maculatus"
"Tonkin Numbfish","Narcine prodorsalis"
"Tubemouth Whipray","Urogymnus lobistoma"
"Whitenose Whipray","Pateobatis uarnacoides"
"Indian Ring Skate","Orbiraja powelli"
"Whitelip Skate","Brochiraja albilabiata"
"Arrowhead Dogfish","Deania profundorum"
"Frog Shark","Somniosus longus"
"Western Looseskin Skate","Insentiraja subtilispinosa"
"Madagascar Numbfish","Narcine insolita"
"Greyspot Guitarfish","Acroteriobatus leucospilus"
"Skillet Skate","Dactylobatus armatus"
"Indonesian Bambooshark","Chiloscyllium hasselti"
"Japanese Angelshark","Squatina japonica"
"Pale Skate","Notoraja ochroderma"
"Smallspot Numbfish","Narcine maculata"
"Softnose Skate","Bathyraja smithii"
"Rosette Torpedo","Torpedo bauchotae"
"Japanese Wobbegong","Orectolobus japonicus"
"Bignose Shark","Carcharhinus altimus"
"San Blas Skate","Dipturus garricki"
"Whitespotted Whipray","Maculabatis gerrardi"
"Broadfin Sawtail Catshark","Galeus nipponensis"
"Bullnose Eagle Ray","Myliobatis freminvillei"
"Common Eagle Ray","Myliobatis aquila"
"Whitefin Smoothhound","Mustelus widodoi"
"Vermiculate River Stingray","Potamotrygon castexi"
"Maracaibo River Stingray","Potamotrygon yepezi"
"Izak Catshark","Holohalaelurus regani"
"Whitebelly Skate","Rhinoraja longicauda"
"Chinese Stingray","Hemitrygon sinensis"
"Longtailed Skate","Arhynchobatis asperrimus"
"Ornate Dogfish","Centroscyllium ornatum"
"Salamander Catshark","Parmaturus pilosus"
"Smalleye Stingray","Megatrygon microps"
"Azores Dogfish","Scymnodalatias garricki"
"Blackfin Pygmy Skate","Fenestraja atripinna"
"Combtooth Lanternshark","Etmopterus decacuspidatus"
"Biscuit Skate","Raja straeleni"
"Manzana Ray","Paratrygon aiereba"
"Indian Swellshark","Cephaloscyllium silasi"
"Prickly Skate","Fenestraja mamillidens"
"Okhotsk Skate","Bathyraja violacea"
"Longnose Skate","Beringraja rhina"
"Eastern Shovelnose Ray","Aptychotrema rostrata"
"Pelagic Thresher","Alopias pelagicus"
"Hortle's Whipray","Pateobatis hortlei"
"Mud Skate","Bathyraja taranetzi"
"Javelin Skate","Dipturus doutrei"
"Smooth Deepsea Skate","Brochiraja asperula"
"Yucatán Skate","Leucoraja yucatanensis"
"Leadhued Skate","Notoraja tobitukai"
"Saddled Carpetshark","Cirrhoscyllium japonicum"
"Spottail Sleeper Ray","Narke dipterygia"
"Taiwanese Pelagic Torpedo Ray","Tetronarce formosa"
NA,"Potamotrygon orbignyi"
"Caribbean Skate","Dipturus teevani"
"Golden Skate","Bathyraja smirnovi"
"Red Sea Torpedo","Torpedo suessii"
"Cape Sleeper Ray","Narke capensis"
"Pink Whipray","Pateobatis fai"
"Burmese Bambooshark","Chiloscyllium burmensis"
"Travancore Skate","Dipturus johannisdavisi"
"Yantai Stingray","Hemitrygon laevigata"
"Darkbelly Skate","Bathyraja meridionalis"
"Smalltooth Stingray","Hypanus rudis"
"Honeycomb Whipray","Himantura undulata"
"Mid-Atlantic Skate","Rajella kukujevi"
"Cinnamon Skate","Bathyraja fedorovi"
"Taiwanese Blind Electric Ray","Benthobatis yangi"
